2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:19:48: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:19:48: [Tue Jul  5 13:19:48 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:23:50: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:23:50: [Tue Jul  5 13:23:50 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:24:28: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:24:28: [Tue Jul  5 13:24:28 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:27:47: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:27:48: [Tue Jul  5 13:27:47 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52386 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52388 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52386 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52388 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52390 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52392 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52386 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52388 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52390 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52392 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52390 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52392 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52394 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52394 [200]: GET /dist/css/adminlte.min.css
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52394 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52396 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52396 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52396 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52398 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52398 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52398 Closing
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52400 Accepted
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52400 [200]: GET /dist/js/adminlte.js
2022-07-05T13:27:48: [Tue Jul  5 13:27:48 2022] 127.0.0.1:52400 Closing
2022-07-05T13:27:49: [Tue Jul  5 13:27:49 2022] 127.0.0.1:52402 Accepted
